Class,Age,Gender,Survived
Crew,Adult,Male,No
Crew,Adult,Male,Yes
First,Adult,Female,Yes
Third,Adult,Male,No
First,Adult,Female,Yes
Third,Adult,Male,No
Third,Adult,Female,No
Crew,Adult,Male,No
First,Adult,Male,Yes
Crew,Adult,Male,Yes
First,Adult,Male,No
Crew,Adult,Male,No
First,Adult,Male,No
Crew,Adult,Male,No
First,Adult,Male,No
Third,Adult,Male,Yes
Third,Adult,Male,No
Third,Adult,Male,No
First,Adult,Female,Yes
Third,Adult,Male,Yes
Crew,Adult,Male,No
Crew,Adult,Male,No
Third,Adult,Male,Yes
Second,Adult,Male,No
Crew,Adult,Male,No
Crew,Adult,Male,No
Third,Adult,Male,No
